date,Industry,NumberOfEmployee,high,open,low,close,volume,EmployeeIncreasePercentage,oi
6/1/2009,Community & Personal Services,608.8,3554,2.03,41.8,0.3,7.1,0.0117999,0
9/1/2009,Manufacturing,541.8,3585,2.33,49.7,6.5,-6.4,-0.011674571,0
9/1/2009,Construction,380.5,2765,1.28,52.3,7.5,7.5,0.020107239,0
9/1/2009,Wholesale & Retail Trade,400.9,3153,1.71,43.5,1.7,1.2,0.003002252,0
9/1/2009,Transportation and Storage,193.6,3714,2.51,45.3,2.5,-0.7,-0.003602676,0
9/1/2009,Accomodation and Food Services,174.1,1377,1.11,41.5,1.2,0.3,0.001726122,0
9/1/2009,Information and Communications,86.7,4998,2.26,41.7,0.5,0.8,0.009313155,0
9/1/2009,Financial and Insurance Services,160,6147,2.98,41.8,0.6,2.1,0.013299557,0
9/1/2009,Real Estate Services,71.9,2858,1.62,44.3,1.6,1.1,0.015536723,0
9/1/2009,Professional Services,170.9,4675,1.79,43.6,1.9,1.3,0.007665094,0
9/1/2009,Administrative and Support Services,136.7,2232,1.02,48.8,5.6,0,0,0
9/1/2009,Community & Personal Services,615.2,3529,2.03,41.9,0.4,6.4,0.010512484,0
12/1/2009,Manufacturing,542.6,4409,2.33,50.4,7.1,0.8,0.00147656,0
12/1/2009,Construction,385,3053,1.28,52.3,7.4,4.5,0.011826544,0
12/1/2009,Wholesale & Retail Trade,407.2,3723,1.71,43.7,1.8,6.3,0.015714642,0
12/1/2009,Transportation and Storage,194,4094,2.51,45.6,2.7,0.4,0.002066116,0
12/1/2009,Accomodation and Food Services,180.7,1501,1.11,40.9,1.1,6.6,0.037909248,0
12/1/2009,Information and Communications,87.7,5458,2.26,41.7,0.5,1,0.011534025,0
12/1/2009,Financial and Insurance Services,164,6803,2.98,41.8,0.6,4,0.025,0
12/1/2009,Real Estate Services,72.5,3416,1.62,44.4,1.8,0.6,0.008344924,0
12/1/2009,Professional Services,172.2,5423,1.79,42.8,1.4,1.3,0.007606788,0
12/1/2009,Administrative and Support Services,140.3,2418,1.02,47.9,4.9,3.6,0.02633504,0
12/1/2009,Community & Personal Services,623.2,4389,2.03,41.8,0.4,8,0.013003901,0
3/1/2010,Manufacturing,545.6,4644,2.6,50.5,7.1,3,0.005528935,0
3/1/2010,Construction,384.6,3409,1.5,52.3,7.3,-0.4,-0.001038961,0
3/1/2010,Wholesale & Retail Trade,409,3665,1.89,43.8,1.8,1.8,0.004420432,0
3/1/2010,Transportation and Storage,194.8,4080,2.39,45.7,2.9,0.8,0.004123711,0
3/1/2010,Accomodation and Food Services,180.5,1585,1.11,41,1.1,-0.2,-0.001106807,0
3/1/2010,Information and Communications,89.4,5173,2.31,41.7,0.5,1.7,0.019384265,0
3/1/2010,Financial and Insurance Services,169.5,9127,3.3,41.3,0.2,5.5,0.033536585,0
3/1/2010,Real Estate Services,77.6,3197,1.66,44.5,2,5.1,0.070344828,0
3/1/2010,Professional Services,174.9,5186,2.17,43,1.7,2.7,0.015679443,0
3/1/2010,Administrative and Support Services,143.9,2663,1.09,48.7,5.4,3.6,0.025659301,0
3/1/2010,Community & Personal Services,635.5,4175,2.37,41.9,0.4,12.3,0.019736842,0
6/1/2010,Manufacturing,543.3,3797,2.6,50.7,7.5,-2.3,-0.004215543,0
6/1/2010,Construction,386.7,2920,1.5,52.6,7.6,2.1,0.005460218,0
6/1/2010,Wholesale & Retail Trade,410.8,3282,1.89,43.7,1.8,1.8,0.004400978,0
6/1/2010,Transportation and Storage,196.8,3643,2.39,45.8,2.9,2,0.01026694,0
6/1/2010,Accomodation and Food Services,182.3,1451,1.11,40.9,1.2,1.8,0.009972299,0
6/1/2010,Information and Communications,92,5488,2.31,41.6,0.6,2.6,0.029082774,0
6/1/2010,Financial and Insurance Services,172.7,7155,3.3,41.3,0.3,3.2,0.018879056,0
6/1/2010,Real Estate Services,78.1,2763,1.66,44.8,2.1,0.5,0.006443299,0
6/1/2010,Professional Services,178.3,4777,2.17,42.9,1.5,3.4,0.01943968,0
6/1/2010,Administrative and Support Services,148.5,2422,1.09,48.7,5.6,4.6,0.031966644,0
6/1/2010,Community & Personal Services,640.9,4008,2.37,41.9,0.5,5.4,0.008497246,0
9/1/2010,Manufacturing,542.6,3881,2.6,50.3,7.1,-0.7,-0.001288423,0
9/1/2010,Construction,386.7,2876,1.5,52.3,7.4,0,0,0
9/1/2010,Wholesale & Retail Trade,413.5,3318,1.89,44,2.1,2.7,0.006572541,0
9/1/2010,Transportation and Storage,198.3,3728,2.39,45.7,3,1.5,0.007621951,0
9/1/2010,Accomodation and Food Services,184.4,1443,1.11,41.6,1.5,2.1,0.011519473,0
9/1/2010,Information and Communications,94.3,5056,2.31,41.8,0.6,2.3,0.025,0
9/1/2010,Financial and Insurance Services,177.2,6868,3.3,41.7,0.3,4.5,0.026056746,0
9/1/2010,Real Estate Services,78.7,2838,1.66,44.7,2.1,0.6,0.007682458,0
9/1/2010,Professional Services,182.6,4716,2.17,43.3,1.8,4.3,0.024116657,0
9/1/2010,Administrative and Support Services,150.5,2380,1.09,48.6,5.1,2,0.013468013,0
9/1/2010,Community & Personal Services,642.2,3811,2.37,42,0.4,1.3,0.002028398,0
12/1/2010,Manufacturing,537.9,4731,2.6,50.4,7.2,-4.7,-0.008661998,0
12/1/2010,Construction,395.6,3248,1.5,52.5,7.6,8.9,0.023015257,0
12/1/2010,Wholesale & Retail Trade,393.7,3918,1.89,43.8,1.8,-19.8,-0.047883918,0
12/1/2010,Transportation and Storage,199.1,4362,2.39,45.6,2.9,0.8,0.004034291,0
12/1/2010,Accomodation and Food Services,192.8,1544,1.11,41.1,1.5,8.4,0.045553145,0
12/1/2010,Information and Communications,97.5,5633,2.31,41.5,0.3,3.2,0.033934252,0
12/1/2010,Financial and Insurance Services,172,7472,3.3,41.4,0.3,-5.2,-0.029345372,0
12/1/2010,Real Estate Services,80.3,3405,1.66,45,2.1,1.6,0.020330368,0
12/1/2010,Professional Services,182.8,5334,2.17,43,1.8,0.2,0.00109529,0
12/1/2010,Administrative and Support Services,185.3,2652,1.09,48.8,5.1,34.8,0.231229236,0
12/1/2010,Community & Personal Services,649.5,5176,2.37,42.1,0.5,7.3,0.011367175,0
3/1/2011,Manufacturing,538.1,4820,2.62,50.4,7,0.2,0.000371816,0
3/1/2011,Construction,397.1,3538,1.59,52.7,7.8,1.5,0.003791709,0
3/1/2011,Wholesale & Retail Trade,397.1,4175,2.19,43.5,1.6,3.4,0.008636017,0
3/1/2011,Transportation and Storage,200.7,4274,2.88,45.9,3.1,1.6,0.008036163,0
3/1/2011,Accomodation and Food Services,193,1622,1.2,41.1,1.4,0.2,0.001037344,0
3/1/2011,Information and Communications,100,5961,2.39,41.3,0.3,2.5,0.025641026,0
3/1/2011,Financial and Insurance Services,174.9,10104,3.35,41.3,0.2,2.9,0.016860465,0
3/1/2011,Real Estate Services,81.2,3451,2.08,45.1,2.1,0.9,0.01120797,0
3/1/2011,Professional Services,187.1,5875,2.29,42.9,1.7,4.3,0.023522976,0
3/1/2011,Administrative and Support Services,186.8,2133,1.05,48.6,5.3,1.5,0.008094981,0
3/1/2011,Community & Personal Services,658.5,4716,2.46,42.1,0.5,9,0.013856813,0
6/1/2011,Manufacturing,538.9,3987,2.62,50.2,7,0.8,0.001486713,0
6/1/2011,Construction,400.7,2909,1.59,53,7.9,3.6,0.009065727,0
6/1/2011,Wholesale & Retail Trade,400.1,3750,2.19,43.7,1.7,3,0.007554772,0
6/1/2011,Transportation and Storage,203.6,3856,2.88,46.1,3.3,2.9,0.014449427,0
6/1/2011,Accomodation and Food Services,193.5,1462,1.2,41.3,1.5,0.5,0.002590674,0
6/1/2011,Information and Communications,102.5,5920,2.39,41.6,0.5,2.5,0.025,0
6/1/2011,Financial and Insurance Services,177.4,7623,3.35,41.2,0.2,2.5,0.014293882,0
6/1/2011,Real Estate Services,81.4,2853,2.08,44.9,2.3,0.2,0.002463054,0
6/1/2011,Professional Services,188.5,5508,2.29,42.9,1.7,1.4,0.00748263,0
6/1/2011,Administrative and Support Services,191.4,2075,1.05,49.1,5.7,4.6,0.024625268,0
6/1/2011,Community & Personal Services,661,4104,2.46,42,0.5,2.5,0.003796507,0
9/1/2011,Manufacturing,542.6,3934,2.62,50.2,7,3.7,0.006865838,0
9/1/2011,Construction,407.5,2949,1.59,52.8,8,6.8,0.016970302,0
9/1/2011,Wholesale & Retail Trade,403.8,3706,2.19,43.6,1.8,3.7,0.009247688,0
9/1/2011,Transportation and Storage,205.4,4092,2.88,46.3,3.3,1.8,0.008840864,0
9/1/2011,Accomodation and Food Services,196.9,1471,1.2,41.9,1.7,3.4,0.017571059,0
9/1/2011,Information and Communications,104.4,5561,2.39,41.5,0.6,1.9,0.018536585,0
9/1/2011,Financial and Insurance Services,180.2,7337,3.35,41.2,0.3,2.8,0.01578354,0
9/1/2011,Real Estate Services,81.8,2824,2.08,44.3,2,0.4,0.004914005,0
9/1/2011,Professional Services,191.4,5438,2.29,43.5,1.9,2.9,0.015384615,0
9/1/2011,Administrative and Support Services,191.4,2069,1.05,48.4,5.2,0,0,0
9/1/2011,Community & Personal Services,665.4,3846,2.46,42.1,0.5,4.4,0.006656581,0
12/1/2011,Manufacturing,523.5,4810,2.62,49.9,6.8,-19.1,-0.035200885,0
12/1/2011,Construction,402.7,3322,1.59,52.6,7.7,-4.8,-0.011779141,0
12/1/2011,Wholesale & Retail Trade,456.5,4429,2.19,44,1.9,52.7,0.130510154,0
12/1/2011,Transportation and Storage,209.1,4611,2.88,46.4,3.6,3.7,0.018013632,0
12/1/2011,Accomodation and Food Services,209.1,1590,1.2,42,1.5,12.2,0.061960386,0
12/1/2011,Information and Communications,104.5,6157,2.39,41.6,0.6,0.1,0.000957854,0
12/1/2011,Financial and Insurance Services,176.7,7971,3.35,41.1,0.2,-3.5,-0.019422863,0
12/1/2011,Real Estate Services,83.6,3278,2.08,44,1.7,1.8,0.02200489,0
12/1/2011,Professional Services,198.5,6133,2.29,42.9,1.6,7.1,0.037095089,0
12/1/2011,Administrative and Support Services,167.2,2220,1.05,48.1,5,-24.2,-0.126436782,0
12/1/2011,Community & Personal Services,673.8,4992,2.46,42.2,0.6,8.4,0.012623986,0
3/1/2012,Manufacturing,525.6,4904,2.54,50.1,7,2.1,0.004011461,0
3/1/2012,Construction,411.4,3628,1.42,53,8.1,8.7,0.021604172,0
3/1/2012,Wholesale & Retail Trade,457.2,4348,2.15,43.8,1.7,0.7,0.001533406,0
3/1/2012,Transportation and Storage,211.2,4357,2.35,46,3.3,2.1,0.010043042,0
3/1/2012,Accomodation and Food Services,208.5,1674,1.31,41.9,1.5,-0.6,-0.00286944,0
3/1/2012,Information and Communications,104.3,6165,2.32,41.5,0.5,-0.2,-0.001913876,0
3/1/2012,Financial and Insurance Services,176.6,10252,3.12,41.1,0.2,-0.1,-0.000565931,0
3/1/2012,Real Estate Services,85.5,3426,1.9,44.5,1.9,1.9,0.022727273,0
3/1/2012,Professional Services,198,6102,2.09,43.1,1.6,-0.5,-0.002518892,0
3/1/2012,Administrative and Support Services,170.7,2225,0.97,49.1,6.1,3.5,0.020933014,0
3/1/2012,Community & Personal Services,682.6,4405,2.36,42.2,0.6,8.8,0.013060255,0
6/1/2012,Manufacturing,530.3,4084,2.54,50.4,7.4,4.7,0.008942161,0
6/1/2012,Construction,421,3024,1.42,53.2,8.4,9.6,0.023334954,0
6/1/2012,Wholesale & Retail Trade,459.2,3912,2.15,43.9,1.8,2,0.004374453,0
6/1/2012,Transportation and Storage,213.4,4137,2.35,46.2,3.5,2.2,0.010416667,0
6/1/2012,Accomodation and Food Services,207.6,1507,1.31,42.4,1.6,-0.9,-0.004316547,0
6/1/2012,Information and Communications,104.9,6107,2.32,41.5,0.5,0.6,0.005752637,0
6/1/2012,Financial and Insurance Services,178.5,7849,3.12,41.1,0.2,1.9,0.010758777,0
6/1/2012,Real Estate Services,86.7,2994,1.9,44.3,1.7,1.2,0.014035088,0
6/1/2012,Professional Services,200.8,5751,2.09,43.2,1.7,2.8,0.014141414,0
6/1/2012,Administrative and Support Services,175.3,2132,0.97,49.1,6.2,4.6,0.026947862,0
6/1/2012,Community & Personal Services,685.6,4076,2.36,42.1,0.6,3,0.00439496,0
9/1/2012,Manufacturing,534,4057,2.54,50.1,7.1,3.7,0.006977183,0
9/1/2012,Construction,430.7,3050,1.42,52.9,8.2,9.7,0.02304038,0
9/1/2012,Wholesale & Retail Trade,459.3,3797,2.15,43.2,1.6,0.1,0.00021777,0
9/1/2012,Transportation and Storage,214.8,3991,2.35,45.9,3.2,1.4,0.00656045,0
9/1/2012,Accomodation and Food Services,209.1,1500,1.31,42.2,1.7,1.5,0.007225434,0
9/1/2012,Information and Communications,105.3,5770,2.32,41.3,0.4,0.4,0.003813155,0
9/1/2012,Financial and Insurance Services,181.4,7544,3.12,41.3,0.2,2.9,0.016246499,0
9/1/2012,Real Estate Services,87.7,2958,1.9,44.6,1.9,1,0.011534025,0
9/1/2012,Professional Services,204.6,5665,2.09,44,2.4,3.8,0.018924303,0
9/1/2012,Administrative and Support Services,175.5,2133,0.97,48,5.1,0.2,0.001140901,0
9/1/2012,Community & Personal Services,686.9,4056,2.36,42,0.5,1.3,0.001896149,0
12/1/2012,Manufacturing,535,4903,2.54,50.2,7.1,1,0.001872659,0
12/1/2012,Construction,441.8,3344,1.42,52.8,8.1,11.1,0.025771999,0
12/1/2012,Wholesale & Retail Trade,466.6,4468,2.15,43.6,1.6,7.3,0.015893751,0
12/1/2012,Transportation and Storage,217.7,4723,2.35,46.2,3.4,2.9,0.013500931,0
12/1/2012,Accomodation and Food Services,217.1,1617,1.31,42,2.2,8,0.038259206,0
12/1/2012,Information and Communications,105.4,6292,2.32,41.7,0.6,0.1,0.000949668,0
12/1/2012,Financial and Insurance Services,183.1,8178,3.12,41.1,0.2,1.7,0.009371555,0
12/1/2012,Real Estate Services,88.4,3453,1.9,44.5,1.9,0.7,0.007981756,0
12/1/2012,Professional Services,207.4,6412,2.09,43.9,2.4,2.8,0.013685239,0
12/1/2012,Administrative and Support Services,175.9,2279,0.97,47.7,4.7,0.4,0.002279202,0
12/1/2012,Community & Personal Services,694.2,5218,2.36,42.1,0.5,7.3,0.010627457,0
3/1/2013,Manufacturing,533.8,5056,2.37,50.2,7.1,-1.2,-0.002242991,0
3/1/2013,Construction,450.3,3799,1.49,53,8.3,8.5,0.019239475,0
3/1/2013,Wholesale & Retail Trade,469.2,4422,2.09,43.4,1.5,2.6,0.005572225,0
3/1/2013,Transportation and Storage,220.2,4492,2.4,45.6,2.8,2.5,0.011483693,0
3/1/2013,Accomodation and Food Services,217,1709,1.29,42.4,2,-0.1,-0.000460617,0
3/1/2013,Information and Communications,106.9,6341,2.38,41.7,0.6,1.5,0.014231499,0
3/1/2013,Financial and Insurance Services,185,10779,3.26,41.2,0.2,1.9,0.010376843,0
3/1/2013,Real Estate Services,89.2,3667,1.91,44.7,2.5,0.8,0.009049774,0
3/1/2013,Professional Services,210.8,6271,2.14,43.7,2.3,3.4,0.016393443,0
3/1/2013,Administrative and Support Services,178.2,2315,1.07,47.3,4.3,2.3,0.013075611,0
3/1/2013,Community & Personal Services,700.5,4940,2.4,42.1,0.4,6.3,0.009075194,0
6/1/2013,Manufacturing,536.1,4269,2.37,50.4,7.4,2.3,0.00430873,0
6/1/2013,Construction,458.8,3093,1.49,53.4,8.6,8.5,0.018876305,0
6/1/2013,Wholesale & Retail Trade,468.1,3930,2.09,43.5,1.7,-1.1,-0.002344416,0
6/1/2013,Transportation and Storage,223.7,4177,2.4,45.4,2.8,3.5,0.015894641,0
6/1/2013,Accomodation and Food Services,219.2,1536,1.29,42.8,2.4,2.2,0.010138249,0
6/1/2013,Information and Communications,111.6,6385,2.38,41.7,0.6,4.7,0.043966324,0
6/1/2013,Financial and Insurance Services,183.6,8234,3.26,41.1,0.2,-1.4,-0.007567568,0
6/1/2013,Real Estate Services,88.7,3151,1.91,44.7,2.5,-0.5,-0.005605381,0
6/1/2013,Professional Services,216.3,5911,2.14,43.8,2.4,5.5,0.026091082,0
6/1/2013,Administrative and Support Services,183,2251,1.07,47.4,4.6,4.8,0.026936027,0
6/1/2013,Community & Personal Services,705.5,4429,2.4,42.1,0.5,5,0.007137759,0
9/1/2013,Manufacturing,539.4,4269,2.37,50.1,7,3.3,0.006155568,0
9/1/2013,Construction,469.5,3093,1.49,53,8.3,10.7,0.023321709,0
9/1/2013,Wholesale & Retail Trade,471.2,3930,2.09,43,1.7,3.1,0.006622517,0
9/1/2013,Transportation and Storage,225.2,4177,2.4,45.9,3,1.5,0.006705409,0
9/1/2013,Accomodation and Food Services,220.2,1536,1.29,43.4,2.4,1,0.004562044,0
9/1/2013,Information and Communications,112.6,6385,2.38,41.7,0.5,1,0.008960573,0
9/1/2013,Financial and Insurance Services,185.8,8234,3.26,41.3,0.3,2.2,0.011982571,0
9/1/2013,Real Estate Services,88.2,3151,1.91,44.3,2.2,-0.5,-0.005636979,0
9/1/2013,Professional Services,221,5911,2.14,43.6,2,4.7,0.02172908,0
9/1/2013,Administrative and Support Services,184.2,2251,1.07,47.8,5.3,1.2,0.006557377,0
9/1/2013,Community & Personal Services,709.8,4429,2.4,42,0.5,4.3,0.006094968,0
12/1/2013,Manufacturing,540.3,4269,2.37,49.9,6.9,0.9,0.001668521,0
12/1/2013,Construction,477.1,3093,1.49,53.5,8.6,7.6,0.016187433,0
12/1/2013,Wholesale & Retail Trade,479.7,3930,2.09,42.9,1.7,8.5,0.018039049,0
12/1/2013,Transportation and Storage,226.5,4177,2.4,46.1,3.3,1.3,0.005772647,0
12/1/2013,Accomodation and Food Services,226.8,1536,1.29,43.2,2.4,6.6,0.029972752,0
12/1/2013,Information and Communications,113.5,6385,2.38,41.5,0.3,0.9,0.007992895,0
12/1/2013,Financial and Insurance Services,187.7,8234,3.26,41.1,0.2,1.9,0.01022605,0
12/1/2013,Real Estate Services,88.9,3151,1.91,44.5,1.8,0.7,0.007936508,0
12/1/2013,Professional Services,222.4,5911,2.14,43.1,1.8,1.4,0.006334842,0
12/1/2013,Administrative and Support Services,187.3,2251,1.07,47.3,4.9,3.1,0.016829533,0
12/1/2013,Community & Personal Services,717.3,4429,2.4,42.1,0.5,7.5,0.010566357,0
